rank,team,conference,overall_wlt,overall_pct,overall_strk,conference_wlt,conference_pct,conference_strk,home_wlt,home_pct,home_strk,road_wlt,road_pct,road_strk,neutral_wlt,neutral_pct,neutral_strk,non_division_wlt,non_division_pct,non_division_strk
116,Colgate,Patriot,9-6-4,0.579,L2,6-2-1,0.722,L2,5-2-2,0.667,L1,4-4-2,0.500,L1,0-0,0.000,L2,0-0,0.000,T1
117,Drake,MVC,9-6-4,0.579,L1,6-2-1,0.722,L1,6-3-1,0.650,L1,3-3-3,0.500,L2,0-0,0.000,W2,0-0,0.000,W4
118,New Mexico,Mountain West,8-5-6,0.579,L2,4-2-4,0.600,L2,5-1-2,0.750,W1,3-3-4,0.500,L1,0-1,0.000,L1,0-0-1,0.500,T1
119,Navy,Patriot,9-6-4,0.579,T1,2-3-4,0.444,T1,6-2-1,0.722,L1,3-4-2,0.444,T2,0-0-1,0.500,T2,1-0,1.000,W8
120,North Ala.,ASUN,8-5-6,0.579,T1,4-3-3,0.550,T1,4-3-1,0.563,L1,4-2-4,0.600,W2,0-0-1,0.500,T1,0-0,0.000,L1
121,Ball St.,MAC,10-7-3,0.575,L1,7-4-1,0.625,L1,2-4-2,0.375,L1,8-2,0.800,W4,0-1-1,0.250,L1,0-0,0.000,
122,UC Irvine,Big West,8-5-7,0.575,L1,5-2-3,0.650,L1,4-3-3,0.550,L1,4-2-4,0.600,W1,0-0,0.000,W2,0-0,0.000,
123,FDU,NEC,9-6-5,0.575,L1,9-0-2,0.909,L1,6-3-1,0.650,L1,3-3-4,0.500,T2,0-0,0.000,L1,0-0,0.000,T1
124,Fordham,Atlantic 10,10-7-3,0.575,L1,5-4-1,0.550,L1,7-2,0.778,L1,3-5-3,0.409,L1,0-0,0.000,W1,0-0,0.000,L1
125,Mercer,SoCon,10-7-3,0.575,L1,3-3-3,0.500,L1,5-3-2,0.600,T1,4-4-1,0.500,L1,1-0,1.000,W1,0-0,0.000,W6
126,Tulsa,American,9-6-5,0.575,L1,4-3-3,0.550,L1,7-2-1,0.750,W3,2-3-4,0.444,L1,0-1,0.000,L5,1-0,1.000,W5
127,Houston Christian,Southland,12-9-2,0.565,L1,4-4-2,0.500,W5,5-2-1,0.688,W2,4-7-1,0.375,L1,3-0,1.000,W3,0-0,0.000,L1
128,LIU,NEC,7-5-5,0.559,L1,5-3-3,0.591,L1,5-1-3,0.722,T1,1-4-2,0.286,L3,1-0,1.000,W1,0-0,0.000,W1
129,Sam Houston,CUSA,8-6-3,0.559,L1,5-2-1,0.688,L1,4-2,0.667,W1,4-4-2,0.500,L2,0-0-1,0.500,T2,0-0,0.000,W1
130,Col. of Charleston,CAA,8-6-3,0.559,T1,4-3-2,0.556,T1,5-3-1,0.611,W1,3-3-2,0.500,T1,0-0,0.000,L1,0-0,0.000,W1
131,Princeton,Ivy League,8-6-3,0.559,L1,5-2,0.714,L1,5-3-2,0.600,L1,3-3-1,0.500,W2,0-0,0.000,L2,0-0,0.000,W5
132,NJIT,America East,7-5-6,0.556,W2,2-3-3,0.438,W2,5-3-2,0.600,W1,2-2-4,0.500,W1,0-0,0.000,W1,0-0,0.000,L1
133,Clemson,ACC,8-6-5,0.553,L1,4-4-2,0.500,L1,4-2-4,0.600,W2,4-4-1,0.500,L2,0-0,0.000,L2,0-0,0.000,W4
134,Jackson St.,SWAC,9-7-3,0.553,L1,6-1-1,0.813,L1,3-1-1,0.700,W1,4-5-2,0.455,L1,2-1,0.667,L1,0-0,0.000,W1
135,Longwood,Big South,9-7-3,0.553,T1,5-3,0.625,T1,7-3-2,0.667,W2,2-4,0.333,W1,0-0-1,0.500,T1,0-0,0.000,W3
136,Howard,NEC,9-7-3,0.553,L2,7-2-2,0.727,L2,5-2-2,0.667,W3,3-5-1,0.389,L3,1-0,1.000,W1,0-0,0.000,W2
137,Santa Clara,WCC,8-6-5,0.553,T1,4-2-5,0.591,T1,5-2-2,0.667,W1,3-4-3,0.450,T2,0-0,0.000,W2,0-0,0.000,
138,Indiana St.,MVC,8-6-6,0.550,L2,4-2-3,0.611,L2,5-3-2,0.600,L2,3-3-4,0.500,W1,0-0,0.000,W1,1-0,1.000,W2
139,Kent St.,MAC,8-6-6,0.550,T1,6-4-2,0.583,T1,5-2-1,0.688,W3,3-4-4,0.455,L2,0-0-1,0.500,T1,0-0,0.000,
140,Penn St.,Big Ten,10-8-3,0.548,L1,5-4-2,0.545,L1,6-2-3,0.682,W2,4-5,0.444,L2,0-1,0.000,L1,0-0,0.000,W2
141,Southern Ind.,OVC,9-7-5,0.548,T1,4-2-3,0.611,T1,6-3,0.667,L1,2-4-5,0.409,T1,1-0,1.000,W1,0-0,0.000,W2
142,Alabama,SEC,11-9-2,0.545,L1,4-6,0.400,L1,6-3-1,0.650,T1,4-5-1,0.450,L3,1-1,0.500,L1,0-0,0.000,W2
143,Illinois St.,MVC,8-6-8,0.545,T1,3-2-4,0.556,T1,5-3-5,0.577,T1,3-3-3,0.500,W1,0-0,0.000,W1,0-0,0.000,W3
144,Sacred Heart,MAAC,11-9-2,0.545,L1,7-5,0.583,T1,6-3-1,0.650,W2,5-6-1,0.458,L1,0-0,0.000,L6,0-0,0.000,W2
145,Penn,Ivy League,5-4-6,0.533,T1,1-3-3,0.357,T1,3-3-4,0.500,T1,2-1-2,0.600,W1,0-0,0.000,W1,0-0,0.000,
146,Butler,Big East,5-4-8,0.529,T3,2-3-5,0.450,T3,4-1-3,0.688,T1,1-3-5,0.389,T2,0-0,0.000,L2,0-0,0.000,W1
147,UMass Lowell,America East,6-5-6,0.529,T2,3-2-3,0.563,T2,2-3-5,0.450,T1,4-2-1,0.643,T1,0-0,0.000,L1,0-0,0.000,T2
148,FIU,CUSA,7-6-4,0.529,L1,4-3-1,0.563,L1,3-2-2,0.571,T1,4-3-2,0.556,L1,0-1,0.000,L2,0-0,0.000,W1
149,Villanova,Big East,9-8-1,0.528,T1,4-5-1,0.450,T1,5-3-1,0.611,T1,4-5,0.444,L2,0-0,0.000,L3,0-0,0.000,W1
150,Fresno St.,Mountain West,7-6-5,0.528,W1,4-4-2,0.500,W1,3-1-4,0.625,W3,4-5-1,0.450,L4,0-0,0.000,L2,0-0,0.000,
151,Central Conn. St.,NEC,7-6-5,0.528,L1,6-1-4,0.727,L1,3-3-3,0.500,T1,4-3-2,0.556,L1,0-0,0.000,W1,0-0,0.000,T1
152,Hofstra,CAA,6-5-7,0.528,L1,3-3-3,0.500,L1,4-0-5,0.722,W2,2-5-2,0.333,L1,0-0,0.000,W2,0-0,0.000,T1
153,Kansas St.,Big 12,7-6-5,0.528,T1,2-5-4,0.364,T1,4-3-1,0.563,T1,3-3-4,0.500,L1,0-0,0.000,L1,0-0,0.000,
154,Manhattan,MAAC,7-6-5,0.528,L1,6-5-1,0.542,L1,5-2-3,0.650,W5,2-4-2,0.375,L2,0-0,0.000,L1,0-0,0.000,L2
155,North Dakota,Summit League,8-7-3,0.528,W1,2-4-2,0.375,W1,2-4-1,0.357,L2,6-3-2,0.636,W2,0-0,0.000,L3,1-0,1.000,W5
156,Louisiana,Sun Belt,7-6-5,0.528,T1,4-3-3,0.550,T1,4-2-2,0.625,L1,3-4-2,0.444,W1,0-0-1,0.500,T1,0-0,0.000,L1
157,UAB,American,7-6-6,0.526,L1,4-3-3,0.550,L1,5-2-4,0.636,W1,2-3-2,0.429,W2,0-1,0.000,L5,0-0,0.000,W2
158,Eastern Wash.,Big Sky,8-7-4,0.526,L1,4-3-1,0.563,L1,6-1-3,0.750,W2,2-5-1,0.313,W1,0-1,0.000,L1,1-0,1.000,W1
159,Georgia St.,Sun Belt,9-8-2,0.526,L3,5-4-1,0.550,L3,6-2-1,0.722,L1,3-5-1,0.389,L1,0-1,0.000,L1,1-0,1.000,W1
160,South Dakota,Summit League,7-6-6,0.526,L2,3-3-2,0.500,L2,4-3-4,0.545,L1,3-3-2,0.500,L1,0-0,0.000,L2,1-0,1.000,W6
161,Air Force,Mountain West,8-7-4,0.526,L1,6-2-2,0.700,L1,5-3,0.625,W3,3-3-4,0.500,T1,0-1,0.000,L3,0-1,0.000,L1
162,Wyoming,Mountain West,7-6-6,0.526,T1,2-4-4,0.400,T1,5-1-2,0.750,T1,2-5-4,0.364,L2,0-0,0.000,T1,2-0,1.000,W2
163,Utah Tech,WAC,8-7-5,0.525,T1,4-4-2,0.500,T1,5-2-2,0.667,W3,3-5-2,0.400,L3,0-0-1,0.500,T1,0-0,0.000,W1
164,CSUN,Big West,8-7-5,0.525,T1,6-1-3,0.750,T1,5-4-1,0.550,T1,3-3-4,0.500,T1,0-0,0.000,L1,0-0,0.000,
165,Idaho,Big Sky,6-5-9,0.525,T1,2-2-4,0.500,T1,3-2-4,0.556,L1,2-3-5,0.450,T2,1-0,1.000,W1,0-0,0.000,
166,South Fla.,American,9-8-3,0.525,T1,4-4-2,0.500,T1,5-1-2,0.750,W1,3-7,0.300,L4,1-0-1,0.750,T1,0-0,0.000,W1
167,Kansas City,Summit League,9-8-3,0.525,L1,3-3-2,0.500,L1,4-3-2,0.556,T1,5-5-1,0.500,L1,0-0,0.000,L1,1-0,1.000,W2
168,California Baptist,WAC,10-9-4,0.522,L1,6-3-1,0.650,T2,7-2,0.778,W2,3-6-3,0.375,L1,0-1-1,0.250,T1,0-0,0.000,T2
169,Alabama A&M,SWAC,9-9-1,0.500,L1,5-2-1,0.688,L1,4-4,0.500,W2,5-4-1,0.550,W2,0-1,0.000,L2,0-0,0.000,T1
170,App State,Sun Belt,7-7-3,0.500,W2,3-4-3,0.450,W2,4-3-1,0.563,W1,3-4-2,0.444,W1,0-0,0.000,L1,0-0,0.000,W1
171,Bryant,America East,5-5-8,0.500,L1,2-2-4,0.500,L1,3-2-3,0.563,T2,2-3-5,0.450,L1,0-0,0.000,W1,0-0,0.000,L5
172,Canisius,MAAC,8-8-3,0.500,T2,7-4-1,0.625,T2,5-3-2,0.600,T1,3-5-1,0.389,T1,0-0,0.000,T1,0-0,0.000,W1
173,Northern Ariz.,Big Sky,6-6-7,0.500,L1,2-3-3,0.438,L1,2-3-2,0.429,T2,3-2-4,0.556,W1,1-1-1,0.500,L1,1-0,1.000,
174,Davidson,Atlantic 10,7-7-3,0.500,L2,3-5-2,0.400,L2,5-2-1,0.688,L1,2-5-2,0.333,L1,0-0,0.000,W1,0-0,0.000,W5
175,Eastern Ill.,OVC,8-8-3,0.500,L4,5-3-1,0.611,L4,3-3-2,0.500,L2,5-5-1,0.500,L2,0-0,0.000,L3,0-0,0.000,W3
176,Evansville,MVC,7-7-2,0.500,L2,3-5-1,0.389,L2,4-3,0.571,L1,3-4-2,0.444,L1,0-0,0.000,L1,0-0,0.000,L1
177,UIC,MVC,8-8-6,0.500,L1,3-3-3,0.500,T2,3-3-2,0.500,W1,5-5-4,0.500,L1,0-0,0.000,L1,1-0,1.000,
178,Loyola Maryland,Patriot,5-5-8,0.500,L1,2-2-5,0.500,L1,2-3-4,0.444,T1,3-2-4,0.556,L2,0-0,0.000,T1,0-0,0.000,L1
179,Marquette,Big East,7-7-4,0.500,W1,3-4-3,0.450,W1,4-2-2,0.625,W1,3-5-2,0.400,L3,0-0,0.000,L1,0-0,0.000,
180,Providence,Big East,6-6-4,0.500,T1,3-4-3,0.450,T1,4-3-2,0.556,W1,2-3-2,0.429,T1,0-0,0.000,L4,0-0,0.000,W4
181,Southern California,Big Ten,7-7-3,0.500,L1,4-5-2,0.455,L1,5-3-2,0.600,T1,2-3-1,0.417,T1,0-1,0.000,L1,0-0,0.000,
182,SMU,ACC,8-8-2,0.500,L5,2-6-2,0.300,L5,6-3-1,0.650,L2,2-5-1,0.313,L3,0-0,0.000,L1,0-0,0.000,
183,Tennessee Tech,OVC,7-7-8,0.500,L1,6-0-3,0.833,W1,4-3-5,0.542,W1,3-4-3,0.450,L1,0-0,0.000,W1,0-0,0.000,W2
184,Towson,CAA,5-5-6,0.500,W1,3-3-3,0.500,W1,2-1-4,0.571,L1,3-4-2,0.444,W1,0-0,0.000,L1,0-0,0.000,
185,Washington St.,WCC,7-7-5,0.500,W2,5-4-2,0.545,W2,4-3-2,0.556,W1,3-4-3,0.450,W1,0-0,0.000,W1,0-0,0.000,
186,William & Mary,CAA,7-7-4,0.500,L1,5-2-2,0.667,L1,7-2-1,0.750,L1,0-5-3,0.188,L2,0-0,0.000,T1,0-0,0.000,
187,Wright St.,Horizon,7-7-5,0.500,L1,4-1-5,0.650,L1,4-4-3,0.500,L1,3-3-2,0.500,T1,0-0,0.000,W1,1-0,1.000,W3
188,Grand Canyon,Mountain West,8-8-2,0.500,T1,3-5-2,0.400,T1,2-4-2,0.375,T1,6-4,0.600,L1,0-0,0.000,L1,0-0,0.000,L1
189,North Florida,ASUN,9-9-4,0.500,L1,5-3-2,0.600,L1,4-3-1,0.563,W1,3-6-3,0.375,L1,2-0,1.000,W2,0-0,0.000,T1
190,Tarleton St.,WAC,7-7-6,0.500,L1,1-5-4,0.300,L1,5-3-4,0.583,L1,2-4-2,0.375,T2,0-0,0.000,L1,1-0,1.000,W3
191,Green Bay,Horizon,8-9-4,0.476,L1,4-3-3,0.550,L1,5-4-1,0.550,W4,2-5-3,0.350,L1,1-0,1.000,W1,0-0,0.000,T1
192,Lamar University,Southland,7-8-5,0.475,L1,3-3-4,0.500,L1,6-2-3,0.682,L1,1-6-2,0.222,L1,0-0,0.000,W1,1-0,1.000,L1
193,CSU Bakersfield,Big West,8-9-2,0.474,L2,5-4-1,0.550,L2,5-2-1,0.688,L1,3-7-1,0.318,L1,0-0,0.000,T1,0-0,0.000,L2
194,Creighton,Big East,7-8-4,0.474,L1,4-3-3,0.550,L1,4-3-2,0.556,W2,3-4-2,0.444,T1,0-1,0.000,L2,0-0,0.000,W3
195,Gonzaga,WCC,8-9-2,0.474,W2,6-3-2,0.636,W2,7-3-1,0.682,W2,1-6-1,0.188,W1,0-0,0.000,L1,1-0,1.000,W1
196,Holy Cross,Patriot,6-7-6,0.474,T1,3-3-3,0.500,T1,4-4-2,0.500,T1,2-3-4,0.444,T1,0-0,0.000,L1,0-0,0.000,L1
197,Texas Southern,SWAC,7-8-4,0.474,L2,5-2-1,0.688,L2,4-2-3,0.611,W1,3-5-1,0.389,L1,0-1,0.000,L2,2-0,1.000,W2
198,UC San Diego,Big West,5-6-8,0.474,W1,3-3-4,0.500,W1,3-4-3,0.450,W1,2-2-5,0.500,T3,0-0,0.000,L1,0-0,0.000,L1
199,East Texas A&M,Southland,7-8-4,0.474,L2,4-2-4,0.600,L2,5-4-1,0.550,L1,2-3-3,0.438,W2,0-1,0.000,L2,0-0,0.000,L1
200,Auburn,SEC,5-6-7,0.472,L1,1-3-6,0.400,L1,4-2-4,0.600,T3,1-3-3,0.357,T1,0-1,0.000,L4,0-0,0.000,
201,Colorado Col.,Mountain West,5-6-7,0.472,T2,2-3-5,0.450,T2,2-1-5,0.563,T1,3-5-2,0.400,T1,0-0,0.000,W1,0-0,0.000,W1
202,Florida,SEC,6-7-5,0.472,L2,2-3-5,0.450,L2,4-3-3,0.550,T1,2-3-2,0.429,L1,0-1,0.000,L3,0-0,0.000,
203,La Salle,Atlantic 10,7-8-3,0.472,L2,4-4-2,0.500,L2,3-2-2,0.571,T1,4-6-1,0.409,L3,0-0,0.000,T1,0-0,0.000,W2
204,Miami (FL),ACC,7-8-3,0.472,T1,1-7-2,0.200,T1,5-4-1,0.550,W1,2-4-2,0.375,T1,0-0,0.000,L1,0-0,0.000,
205,Indiana,Big Ten,5-6-6,0.471,L1,2-4-5,0.409,L1,5-1-3,0.722,L1,0-5-3,0.188,L1,0-0,0.000,L1,0-0,0.000,W3
206,Columbia,Ivy League,6-7-3,0.469,L1,4-2-1,0.643,L1,3-1-3,0.643,W2,3-5,0.375,L2,0-1,0.000,L14,0-0,0.000,W2
207,Harvard,Ivy League,5-6-3,0.464,L2,3-3-1,0.500,L2,3-3-3,0.500,L1,2-3,0.400,L1,0-0,0.000,L1,0-0,0.000,T1
208,Youngstown St.,Horizon,8-10-2,0.450,L1,6-2-2,0.700,L1,6-2,0.750,L1,2-8-2,0.250,L1,0-0,0.000,W1,0-0,0.000,W7
209,Missouri St.,CUSA,7-9-4,0.450,L1,2-3-3,0.438,L1,0-6-1,0.071,L3,5-3-3,0.591,L1,2-0,1.000,W2,0-0,0.000,W1
210,Marist,MAAC,6-8-5,0.447,L2,5-2-5,0.625,L2,3-2-4,0.556,T1,3-6-1,0.350,L3,0-0,0.000,T1,0-0,0.000,
211,Charleston So.,Big South,6-8-4,0.444,L1,3-4-1,0.438,L1,5-2-2,0.667,W1,1-6-2,0.222,L4,0-0,0.000,L5,1-0,1.000,W2
212,Eastern Mich.,MAC,6-8-4,0.444,L1,4-4-4,0.500,L1,4-4-2,0.500,W2,2-4-2,0.375,L2,0-0,0.000,W1,0-0,0.000,
213,UMBC,America East,6-8-4,0.444,L1,2-5-1,0.313,L1,5-4,0.556,L1,1-4-4,0.333,T1,0-0,0.000,L2,0-0,0.000,W1
214,Michigan,Big Ten,6-8-4,0.444,T1,3-4-4,0.455,T1,3-4-2,0.444,T2,3-4-2,0.444,L1,0-0,0.000,W2,0-0,0.000,
215,Southeastern La.,Southland,6-8-4,0.444,L1,5-3-2,0.600,L1,3-2-2,0.571,W1,3-6-2,0.364,L1,0-0,0.000,L1,0-0,0.000,
216,Stonehill,NEC,6-8-4,0.444,W2,6-3-2,0.636,W2,3-2-2,0.571,W1,3-6-2,0.364,W2,0-0,0.000,W4,0-0,0.000,L2
217,East Carolina,American,6-8-4,0.444,L2,4-4-2,0.500,L2,2-3-3,0.438,L2,4-4-1,0.500,W1,0-1,0.000,L1,0-0,0.000,W6
218,Maine,America East,6-8-4,0.444,L1,3-3-2,0.500,T1,3-4-1,0.438,W3,3-4-3,0.450,L1,0-0,0.000,L1,0-0,0.000,T1
219,Cleveland St.,Horizon,4-6-7,0.441,L1,1-3-6,0.400,L1,3-3-4,0.500,W1,1-3-3,0.357,L1,0-0,0.000,L1,0-0,0.000,W2
220,LMU (CA),WCC,5-7-5,0.441,L2,2-5-4,0.364,L2,2-5-3,0.350,L2,3-2-2,0.571,T2,0-0,0.000,L2,0-0,0.000,
221,Minnesota,Big Ten,6-8-3,0.441,L1,2-6-3,0.318,L1,5-5-1,0.500,L1,1-3-2,0.333,T1,0-0,0.000,W1,0-0,0.000,
222,New Hampshire,America East,4-6-7,0.441,L2,2-2-4,0.500,L2,3-0-5,0.688,T3,1-6-2,0.222,L2,0-0,0.000,L1,1-0,1.000,W1
223,Texas A&M,SEC,5-7-5,0.441,L1,2-6-2,0.300,L1,5-3-2,0.600,L1,0-4-3,0.214,T1,0-0,0.000,L2,0-0,0.000,
224,Belmont,MVC,4-6-7,0.441,W1,2-4-3,0.389,W1,3-1-5,0.611,W1,1-5-2,0.250,L5,0-0,0.000,L2,0-0,0.000,W2
225,Coastal Carolina,Sun Belt,3-5-8,0.438,L1,0-2-8,0.400,L1,1-2-5,0.438,T5,2-3-3,0.438,L1,0-0,0.000,L1,0-0,0.000,W1
226,Cornell,Ivy League,5-7-4,0.438,L2,2-5,0.286,L2,2-3-2,0.429,L3,3-4-2,0.444,L1,0-0,0.000,W2,0-0,0.000,L1
227,Niagara,MAAC,6-8-2,0.438,L2,3-7-2,0.333,L2,2-4-2,0.375,L1,4-4,0.500,L1,0-0,0.000,L1,0-0,0.000,
228,Winthrop,Big South,4-6-6,0.438,T2,2-3-3,0.438,T2,3-3-3,0.500,T1,1-3-3,0.357,T1,0-0,0.000,T1,1-0,1.000,W8
229,Wofford,SoCon,6-9-6,0.429,L1,2-4-3,0.389,L1,2-4-4,0.400,W2,4-5-2,0.455,L1,0-0,0.000,L3,0-0,0.000,W4
230,VCU,Atlantic 10,7-10-3,0.425,L1,5-4-1,0.550,L1,4-5-1,0.450,W2,3-5-2,0.400,L1,0-0,0.000,L1,0-0,0.000,
231,Lafayette,Patriot,5-8-7,0.425,L1,3-3-3,0.500,L1,4-3-3,0.550,W1,1-5-4,0.300,L1,0-0,0.000,L4,0-0,0.000,L2
232,Utah,Big 12,7-10-3,0.425,L5,2-7-2,0.273,L5,3-6-2,0.364,L4,4-4-1,0.500,L1,0-0,0.000,L1,1-0,1.000,W1
