URL,Institution,Conference,Games,Goals,Assists,ShAtt,SoG,Fouls,Red Cards,Yellow Cards,Corners,PK,PK Att,GWG
https://stats.ncaa.org/team/450/stats/16641,Murray St.,MVC,2,3,,6,19,6,20,,2,8,1,1
https://stats.ncaa.org/team/454/stats/16641,Navy,Patriot,2,2,2,6,17,8,29,,2,7,,
https://stats.ncaa.org/team/490/stats/16641,NC State,ACC,2,,,0,17,7,14,,5,8,,
https://stats.ncaa.org/team/503/stats/16641,Nebraska,Big Ten,2,3,5,11,35,9,22,,2,12,,
https://stats.ncaa.org/team/471/stats/16641,Nevada,Mountain West,2,4,3,11,34,13,30,,4,8,,
https://stats.ncaa.org/team/726/stats/16641,New Hampshire,America East,2,5,4,14,34,13,20,,1,10,1,1
https://stats.ncaa.org/team/463/stats/16641,New Mexico,Mountain West,1,1,2,4,8,2,9,,1,5,,
https://stats.ncaa.org/team/466/stats/16641,New Mexico St.,CUSA,2,5,6,16,14,9,27,,1,9,,
https://stats.ncaa.org/team/469/stats/16641,Niagara,MAAC,2,3,2,8,37,20,13,,3,14,,
https://stats.ncaa.org/team/473/stats/16641,Nicholls,Southland,2,,,0,9,4,12,,,2,,
https://stats.ncaa.org/team/472/stats/16641,NIU,MAC,1,,,0,10,7,12,,2,6,,
https://stats.ncaa.org/team/482/stats/16641,NJIT,America East,1,,,0,8,4,11,,1,5,,
https://stats.ncaa.org/team/483/stats/16641,North Ala.,ASUN,2,1,1,3,15,8,20,,1,10,,
https://stats.ncaa.org/team/487/stats/16641,North Carolina,ACC,2,5,4,14,42,18,11,,1,5,,
https://stats.ncaa.org/team/457/stats/16641,North Dakota,Summit League,1,1,1,3,19,12,12,,1,4,,
https://stats.ncaa.org/team/494/stats/16641,North Dakota St.,Summit League,2,3,3,9,52,20,35,,1,6,,
https://stats.ncaa.org/team/493/stats/16641,North Florida,ASUN,2,1,1,3,8,5,13,,2,3,,
https://stats.ncaa.org/team/2711/stats/16641,North Texas,AAC,2,1,2,4,19,11,25,,5,7,,
https://stats.ncaa.org/team/497/stats/16641,Northeastern,CAA,1,1,,2,8,3,11,,2,,,1
https://stats.ncaa.org/team/500/stats/16641,Northern Ariz.,Big Sky,1,1,1,3,9,5,3,,,4,,
https://stats.ncaa.org/team/501/stats/16641,Northern Colo.,Big Sky,1,,,0,3,1,9,,1,3,,
https://stats.ncaa.org/team/502/stats/16641,Northern Ky.,Horizon,1,,,0,10,6,10,,,1,,
https://stats.ncaa.org/team/505/stats/16641,Northwestern,Big Ten,2,3,1,7,23,11,14,,3,6,,
https://stats.ncaa.org/team/509/stats/16641,Northwestern St.,Southland,2,,,0,6,1,16,,3,3,,
https://stats.ncaa.org/team/508/stats/16641,Notre Dame,ACC,2,7,7,21,42,19,21,,1,8,,
https://stats.ncaa.org/team/513/stats/16641,Oakland,Horizon,1,,,0,5,1,5,,,4,,
https://stats.ncaa.org/team/514/stats/16641,Ohio,MAC,1,1,,2,9,5,7,,,3,,
https://stats.ncaa.org/team/519/stats/16641,Ohio St.,Big Ten,1,1,,2,9,3,7,,,,,
https://stats.ncaa.org/team/518/stats/16641,Oklahoma,SEC,2,3,2,8,24,8,26,,,14,,
https://stats.ncaa.org/team/522/stats/16641,Oklahoma St.,Big 12,2,3,5,11,47,20,29,,1,9,,
https://stats.ncaa.org/team/521/stats/16641,Old Dominion,Sun Belt,2,2,1,5,21,13,10,,2,9,,
https://stats.ncaa.org/team/523/stats/16641,Ole Miss,SEC,1,4,2,10,33,16,11,,1,6,,
https://stats.ncaa.org/team/433/stats/16641,Omaha,Summit League,2,3,4,10,21,10,13,,,17,,
https://stats.ncaa.org/team/464/stats/16641,Oral Roberts,Summit League,2,1,1,3,14,6,20,,7,7,,1
https://stats.ncaa.org/team/527/stats/16641,Oregon,Big Ten,2,3,4,10,41,20,18,,1,11,,
https://stats.ncaa.org/team/529/stats/16641,Oregon St.,WCC,1,,,0,6,1,10,,1,5,,
https://stats.ncaa.org/team/528/stats/16641,Pacific,WCC,2,2,2,6,13,3,16,1,2,4,,
https://stats.ncaa.org/team/534/stats/16641,Penn St.,Big Ten,1,4,2,10,16,8,10,,,7,1,1
https://stats.ncaa.org/team/539/stats/16641,Pepperdine,WCC,2,2,2,6,19,11,13,,,6,,1
https://stats.ncaa.org/team/541/stats/16641,Pittsburgh,ACC,2,2,2,6,40,16,15,,1,16,,
https://stats.ncaa.org/team/545/stats/16641,Portland,WCC,2,8,4,20,30,15,12,,1,17,1,1
https://stats.ncaa.org/team/551/stats/16641,Portland St.,Big Sky,2,1,1,3,22,4,18,,1,6,,
https://stats.ncaa.org/team/550/stats/16641,Prairie View,SWAC,1,2,1,5,16,11,9,,1,5,1,1
https://stats.ncaa.org/team/553/stats/16641,Presbyterian,Big South,2,3,2,8,18,7,19,,1,6,,
https://stats.ncaa.org/team/1320/stats/16641,Providence,Big East,1,1,2,4,8,3,5,,,5,,
https://stats.ncaa.org/team/556/stats/16641,Purdue,Big Ten,2,1,1,3,19,9,22,,3,9,,
https://stats.ncaa.org/team/559/stats/16641,Purdue Fort Wayne,Horizon,2,,,0,17,5,16,,,3,,
https://stats.ncaa.org/team/308/stats/16641,Queens (NC),ASUN,1,,,0,5,2,6,,,1,,
https://stats.ncaa.org/team/11504/stats/16641,Quinnipiac,MAAC,1,1,1,3,4,2,9,,1,6,,
https://stats.ncaa.org/team/562/stats/16641,Radford,Big South,2,4,6,14,11,8,13,,2,3,,
https://stats.ncaa.org/team/563/stats/16641,Rhode Island,Atlantic 10,1,,,0,4,,4,,,1,,
https://stats.ncaa.org/team/572/stats/16641,Rice,AAC,2,4,5,13,40,22,14,,,17,,
https://stats.ncaa.org/team/574/stats/16641,Richmond,Atlantic 10,1,1,1,3,6,3,15,,3,3,,
https://stats.ncaa.org/team/575/stats/16641,Rider,MAAC,1,,,0,9,5,7,,,4,,
https://stats.ncaa.org/team/576/stats/16641,Robert Morris,Horizon,1,5,6,16,15,10,10,,,6,,
https://stats.ncaa.org/team/579/stats/16641,Rutgers,Big Ten,2,2,2,6,33,8,17,,4,17,,
https://stats.ncaa.org/team/587/stats/16641,Sacramento St.,Big Sky,2,3,2,8,25,12,19,,1,7,,
https://stats.ncaa.org/team/676/stats/16641,Sacred Heart,MAAC,1,1,,2,11,4,16,,1,1,,
https://stats.ncaa.org/team/660/stats/16641,Saint Francis ,NEC,2,2,2,6,20,12,16,,5,7,,
https://stats.ncaa.org/team/663/stats/16641,Saint Joseph's,Atlantic 10,1,2,3,7,10,4,21,,1,4,,
https://stats.ncaa.org/team/102/stats/16641,Saint Louis,Atlantic 10,1,,,0,12,5,2,,,16,,
https://stats.ncaa.org/team/590/stats/16641,Saint Mary's (CA),WCC,2,,,0,20,4,26,1,4,11,,
https://stats.ncaa.org/team/600/stats/16641,Saint Peter's,MAAC,1,2,3,7,10,6,14,,2,3,,
https://stats.ncaa.org/team/606/stats/16641,Sam Houston,CUSA,2,4,1,9,15,9,14,,2,5,,
https://stats.ncaa.org/team/609/stats/16641,Samford,SoCon,2,3,3,9,27,9,24,,7,8,,
https://stats.ncaa.org/team/610/stats/16641,San Diego,WCC,2,,,0,12,3,23,,4,3,,
https://stats.ncaa.org/team/617/stats/16641,San Diego St.,Mountain West,2,4,3,11,30,14,22,,2,12,1,1
https://stats.ncaa.org/team/624/stats/16641,San Francisco,WCC,2,3,1,7,16,7,16,,1,3,,
https://stats.ncaa.org/team/625/stats/16641,San Jose St.,Mountain West,2,,,0,15,5,25,1,2,5,,
https://stats.ncaa.org/team/627/stats/16641,Santa Clara,WCC,2,6,3,15,28,13,20,1,1,8,1,2
https://stats.ncaa.org/team/626/stats/16641,Seattle U,WAC,2,3,2,8,25,9,22,,,5,1,1
https://stats.ncaa.org/team/629/stats/16641,Seton Hall,Big East,2,2,2,6,20,12,15,,3,8,1,1
https://stats.ncaa.org/team/630/stats/16641,SFA,Southland,1,1,1,3,10,3,7,,1,2,,
https://stats.ncaa.org/team/631/stats/16641,Siena,MAAC,2,1,1,3,24,13,7,,1,7,,
https://stats.ncaa.org/team/1356/stats/16641,SIUE,OVC,1,1,2,4,9,4,12,,,3,,
https://stats.ncaa.org/team/635/stats/16641,SMU,ACC,2,9,6,24,57,25,16,,1,19,,
https://stats.ncaa.org/team/639/stats/16641,South Alabama,Sun Belt,1,,,0,9,6,17,,3,1,,
https://stats.ncaa.org/team/646/stats/16641,South Carolina,SEC,1,5,4,14,18,9,10,,,6,,
https://stats.ncaa.org/team/648/stats/16641,South Carolina St.,DI Independent,1,,,0,2,1,8,,2,,,
https://stats.ncaa.org/team/647/stats/16641,South Dakota,Summit League,2,6,4,16,35,19,15,,,13,,
https://stats.ncaa.org/team/650/stats/16641,South Dakota St.,Summit League,1,1,,2,13,5,6,,,6,,
https://stats.ncaa.org/team/649/stats/16641,South Fla.,AAC,2,5,5,15,30,12,23,,1,14,,
https://stats.ncaa.org/team/651/stats/16641,Southeast Mo. St.,OVC,1,1,,2,6,1,15,,1,2,,
https://stats.ncaa.org/team/654/stats/16641,Southeastern La.,Southland,1,,,0,8,4,7,,,2,,
https://stats.ncaa.org/team/655/stats/16641,Southern California,Big Ten,2,3,4,10,30,10,14,,1,16,,1
https://stats.ncaa.org/team/657/stats/16641,Southern Ill.,MVC,2,2,2,6,31,17,18,,1,14,,
https://stats.ncaa.org/team/659/stats/16641,Southern Ind.,OVC,1,,,0,11,4,12,,2,1,,
https://stats.ncaa.org/team/661/stats/16641,Southern Miss.,Sun Belt,1,5,4,14,43,20,9,,1,9,,1
https://stats.ncaa.org/team/664/stats/16641,Southern U.,SWAC,2,,,0,6,1,17,,2,2,,
https://stats.ncaa.org/team/665/stats/16641,Southern Utah,WAC,2,2,1,5,35,15,15,,3,9,1,1
https://stats.ncaa.org/team/667/stats/16641,St. Bonaventure,Atlantic 10,2,2,1,5,10,5,20,,1,,1,1
https://stats.ncaa.org/team/596/stats/16641,St. John's (NY),Big East,1,2,,4,19,10,12,,,10,1,1
https://stats.ncaa.org/team/603/stats/16641,St. Thomas (MN),Summit League,1,1,,2,16,4,11,,1,8,1,1
https://stats.ncaa.org/team/620/stats/16641,Stanford,ACC,2,4,3,11,47,23,14,,1,14,1,1
https://stats.ncaa.org/team/674/stats/16641,Stetson,ASUN,2,2,2,6,21,10,12,,2,8,,
https://stats.ncaa.org/team/678/stats/16641,Stonehill,NEC,2,,,0,7,5,14,,,,,
https://stats.ncaa.org/team/682/stats/16641,Stony Brook,CAA,2,4,5,13,25,14,20,,3,11,,
https://stats.ncaa.org/team/683/stats/16641,Syracuse,ACC,2,3,1,7,14,6,11,,2,9,,
https://stats.ncaa.org/team/688/stats/16641,Tarleton St.,WAC,2,1,1,3,24,9,24,,,10,,
https://stats.ncaa.org/team/698/stats/16641,TCU,Big 12,2,6,5,17,39,14,15,,2,14,,1
https://stats.ncaa.org/team/1395/stats/16641,Temple,AAC,2,,,0,13,9,16,,1,3,,
https://stats.ncaa.org/team/690/stats/16641,Tennessee,SEC,2,2,1,5,24,9,22,,5,11,,
https://stats.ncaa.org/team/694/stats/16641,Tennessee Tech,OVC,2,3,4,10,23,11,15,,1,8,,
https://stats.ncaa.org/team/692/stats/16641,Tex. A&M-Commerce,Southland,1,4,3,11,13,6,11,,3,8,,
https://stats.ncaa.org/team/199/stats/16641,Texas,SEC,2,5,5,15,60,29,12,,,18,,
https://stats.ncaa.org/team/703/stats/16641,Texas A&M,SEC,1,5,6,16,25,11,6,,,6,,
https://stats.ncaa.org/team/697/stats/16641,Texas Southern,SWAC,2,1,1,3,2,1,20,,2,2,,
https://stats.ncaa.org/team/699/stats/16641,Texas St.,Sun Belt,1,1,,2,11,5,7,,3,5,,
https://stats.ncaa.org/team/670/stats/16641,Texas Tech,Big 12,2,4,4,12,39,18,23,,,9,,1
https://stats.ncaa.org/team/700/stats/16641,The Citadel,SoCon,2,4,2,10,19,8,14,,,9,,
https://stats.ncaa.org/team/141/stats/16641,Toledo,MAC,2,3,2,8,24,14,20,,,11,,
https://stats.ncaa.org/team/709/stats/16641,Towson,CAA,1,,,0,3,1,1,,2,2,,
https://stats.ncaa.org/team/711/stats/16641,Troy,Sun Belt,1,2,2,6,16,4,7,,2,8,,
https://stats.ncaa.org/team/716/stats/16641,Tulsa,AAC,2,5,6,16,32,17,24,1,2,11,,
https://stats.ncaa.org/team/719/stats/16641,UAB,AAC,2,2,1,5,14,10,12,,3,7,1,1
https://stats.ncaa.org/team/9/stats/16641,UAlbany,America East,1,3,2,8,18,12,14,,,3,,
https://stats.ncaa.org/team/14/stats/16641,UC Davis,Big West,2,4,5,13,25,12,19,,1,5,1,1
https://stats.ncaa.org/team/108/stats/16641,UC Irvine,Big West,2,3,2,8,16,8,19,,3,7,,
https://stats.ncaa.org/team/109/stats/16641,UC Riverside,Big West,2,,,0,7,4,15,,2,3,,
https://stats.ncaa.org/team/111/stats/16641,UC San Diego,Big West,2,1,1,3,12,4,15,,2,7,,
https://stats.ncaa.org/team/112/stats/16641,UC Santa Barbara,Big West,1,,,0,10,1,8,,,3,,
https://stats.ncaa.org/team/104/stats/16641,UCF,Big 12,1,5,9,19,12,6,7,,3,4,,
https://stats.ncaa.org/team/128/stats/16641,UCLA,Big Ten,2,6,3,15,41,18,13,,,10,,
https://stats.ncaa.org/team/110/stats/16641,UConn,Big East,1,2,2,6,23,10,1,,1,6,,
https://stats.ncaa.org/team/164/stats/16641,UIC,MVC,1,2,2,6,14,8,14,,1,6,,
https://stats.ncaa.org/team/302/stats/16641,UIW,Southland,2,1,1,3,15,8,13,,1,5,,
https://stats.ncaa.org/team/2743/stats/16641,ULM,Sun Belt,2,11,7,29,64,36,15,,3,4,,
https://stats.ncaa.org/team/498/stats/16641,UMass Lowell,America East,1,,,0,19,10,9,,1,7,,
https://stats.ncaa.org/team/391/stats/16641,UNC Asheville,Big South,2,2,2,6,24,12,18,,1,11,,
https://stats.ncaa.org/team/368/stats/16641,UNC Greensboro,SoCon,1,1,1,3,10,3,18,,2,3,,
https://stats.ncaa.org/team/456/stats/16641,UNCW,CAA,2,3,3,9,10,4,27,,6,17,,
https://stats.ncaa.org/team/459/stats/16641,UNI,MVC,2,6,2,14,48,18,10,,,8,,
https://stats.ncaa.org/team/460/stats/16641,UNLV,Mountain West,1,3,2,8,11,5,9,,2,3,1,1
https://stats.ncaa.org/team/504/stats/16641,USC Upstate,Big South,1,2,1,5,15,5,7,,1,2,,
https://stats.ncaa.org/team/465/stats/16641,UT Martin,OVC,2,,,0,25,11,23,,3,15,,
https://stats.ncaa.org/team/10411/stats/16641,Utah,Big 12,1,2,2,6,13,5,15,,2,6,,
https://stats.ncaa.org/team/695/stats/16641,Utah St.,Mountain West,1,4,6,14,19,8,12,,1,4,,
https://stats.ncaa.org/team/704/stats/16641,Utah Tech,WAC,1,1,1,3,5,1,9,,2,6,,
https://stats.ncaa.org/team/536/stats/16641,Utah Valley,WAC,2,7,9,23,50,24,22,,2,10,1,1
https://stats.ncaa.org/team/706/stats/16641,UTEP,CUSA,,,,0,,,,,,,,
https://stats.ncaa.org/team/732/stats/16641,UTRGV,Southland,1,,,0,9,4,10,,1,8,,
https://stats.ncaa.org/team/731/stats/16641,UTSA,AAC,2,3,2,8,45,22,21,,3,14,1,1
https://stats.ncaa.org/team/30095/stats/16641,Valparaiso,MVC,1,3,1,7,16,6,10,,,7,1,1
https://stats.ncaa.org/team/30024/stats/16641,Vanderbilt,SEC,1,,,0,7,4,13,,,2,,
https://stats.ncaa.org/team/740/stats/16641,VCU,Atlantic 10,1,1,,2,10,6,9,,,9,,
https://stats.ncaa.org/team/741/stats/16641,Vermont,America East,1,2,1,5,9,4,7,,2,,,
https://stats.ncaa.org/team/735/stats/16641,Villanova,Big East,2,4,4,12,27,14,11,,1,8,,
https://stats.ncaa.org/team/736/stats/16641,Virginia,ACC,2,4,1,9,33,13,12,,1,11,1,1
https://stats.ncaa.org/team/738/stats/16641,Virginia Tech,ACC,2,6,7,19,38,15,16,,1,24,,1
https://stats.ncaa.org/team/739/stats/16641,VMI,SoCon,2,2,,4,10,3,19,,1,3,1,1
https://stats.ncaa.org/team/746/stats/16641,Wagner,NEC,2,,,0,11,5,12,,1,6,,
https://stats.ncaa.org/team/742/stats/16641,Wake Forest,ACC,2,2,3,7,42,18,25,,4,21,,
https://stats.ncaa.org/team/748/stats/16641,Washington,Big Ten,1,,,0,15,4,9,,,6,,
https://stats.ncaa.org/team/749/stats/16641,Washington St.,WCC,1,,,0,7,3,11,,2,1,,
https://stats.ncaa.org/team/756/stats/16641,Weber St.,Big Sky,2,2,2,6,24,11,13,,1,5,,
https://stats.ncaa.org/team/754/stats/16641,West Ga.,ASUN,1,,,0,5,1,19,,3,2,,
https://stats.ncaa.org/team/758/stats/16641,West Virginia,Big 12,2,7,7,21,35,17,23,,1,14,1,2
https://stats.ncaa.org/team/768/stats/16641,Western Caro.,SoCon,2,6,3,15,30,17,26,,,7,,
https://stats.ncaa.org/team/769/stats/16641,Western Ill.,OVC,2,1,1,3,9,4,17,,2,3,,
https://stats.ncaa.org/team/771/stats/16641,Western Ky.,CUSA,1,1,,2,11,7,7,,,3,,
https://stats.ncaa.org/team/772/stats/16641,Western Mich.,MAC,1,3,6,12,31,14,14,,,6,,
https://stats.ncaa.org/team/774/stats/16641,William & Mary,CAA,1,1,1,3,20,7,9,,,7,,
https://stats.ncaa.org/team/786/stats/16641,Winthrop,Big South,1,,,0,13,4,5,,,4,,
https://stats.ncaa.org/team/792/stats/16641,Wisconsin,Big Ten,1,,,0,17,6,10,,1,12,,1
https://stats.ncaa.org/team/796/stats/16641,Wofford,SoCon,2,3,2,8,20,9,28,,1,7,,
https://stats.ncaa.org/team/2915/stats/16641,Wright St.,Horizon,1,,,0,6,3,6,,,3,,
https://stats.ncaa.org/team/810/stats/16641,Wyoming,Mountain West,1,,,0,15,6,12,,2,3,,
https://stats.ncaa.org/team/811/stats/16641,Xavier,Big East,2,7,6,20,36,11,19,,2,10,1,1
https://stats.ncaa.org/team/812/stats/16641,Youngstown St.,Horizon,1,2,1,5,8,4,16,,2,1,1,1
https://stats.ncaa.org/team/817/stats/16641,,,,,,,,,,,,,,