Institution,Conference,Goals,Assists,ShAtt,SoG,Fouls,RedCards,YellowCards,Corners,PK,PKAtt
A&M-Corpus Christi,Southland,26,24,226,126,189,,17,95,,
Abilene Christian,WAC,29,20,205,98,154,,12,83,,
Air Force,Mountain West,20,13,296,127,147,,7,80,1,2
Akron,MAC,11,7,192,85,154,,9,58,1,1
Alabama,SEC,32,26,304,135,224,,24,107,1,1
Alabama A&M,SWAC,18,7,189,103,124,,15,57,1,1
Alabama St.,SWAC,20,15,168,92,131,,11,40,2,6
Alcorn,SWAC,23,18,129,80,79,,14,26,1,16
American,Patriot,11,10,168,65,147,,9,47,,
App State,Sun Belt,24,23,248,116,161,1,17,79,1,1
Arizona,Pac-12,25,12,203,95,167,,17,69,1,1
Arizona St.,Pac-12,30,31,224,100,148,,12,92,1,1
Ark.-Pine Bluff,SWAC,49,18,279,172,139,,20,72,1,12
Arkansas,SEC,58,53,392,171,273,,27,181,3,3
Arkansas St.,Sun Belt,17,18,174,75,156,2,10,56,2,2
Army West Point,Patriot,29,26,281,122,169,1,9,65,5,5
Auburn,SEC,26,25,221,105,165,,7,73,,
Austin Peay,ASUN,19,17,210,102,209,,7,77,,
Ball St.,MAC,33,26,207,103,178,,9,56,,
Baylor,Big 12,33,33,248,121,150,,16,112,,
Bellarmine,ASUN,18,11,163,82,142,,14,40,2,2
Belmont,MVC,12,10,118,60,178,,6,61,1,1
Binghamton,America East,24,19,236,98,154,,19,105,4,4
Boise St.,Mountain West,31,27,325,138,245,,24,121,,1
Boston College,ACC,18,18,154,76,155,1,10,70,1,2
Boston U.,Patriot,31,29,282,133,190,,14,97,3,3
Bowling Green,MAC,26,29,245,121,235,,20,84,1,1
Brown,Ivy League,34,37,245,115,187,,12,97,1,1
Bryant,America East,18,11,164,84,101,,4,61,2,2
Bucknell,Patriot,34,41,291,139,179,1,21,67,1,2
Buffalo,MAC,24,26,237,118,161,,9,75,1,2
Butler,Big East,31,28,279,110,203,1,19,77,2,3
BYU,Big 12,79,80,545,247,198,1,12,171,5,6
Cal Poly,Big West,30,31,250,125,193,2,8,89,2,2
Cal St. Fullerton,Big West,25,24,297,124,204,,22,124,3,3
California,Pac-12,29,19,177,82,171,,18,90,2,2
California Baptist,WAC,39,36,292,120,208,,26,108,2,2
Campbell,CAA,22,20,158,75,140,1,16,70,1,1
Canisius,MAAC,20,21,277,121,203,,19,93,,
Central Ark.,ASUN,24,19,188,89,184,,21,62,2,2
Central Conn. St.,NEC,38,32,289,161,226,,18,109,4,5
Central Mich.,MAC,14,14,195,93,191,1,18,64,,
Charleston So.,Big South,30,21,230,115,111,1,10,75,2,4
Charlotte,AAC,29,24,213,104,167,,16,93,,
Chattanooga,SoCon,28,27,274,131,150,,7,69,1,1
Chicago St.,DI Independent,21,14,89,46,172,,21,25,,
Cincinnati,Big 12,17,15,174,81,172,,17,65,1,1
Clemson,ACC,56,63,437,218,208,,21,158,3,3
Cleveland St.,Horizon,19,16,204,97,168,,14,67,1,2
Coastal Carolina,Sun Belt,11,7,104,45,142,1,23,36,2,2
Col. of Charleston,CAA,19,19,233,110,168,,16,62,1,1
Colgate,Patriot,15,13,173,69,164,2,6,71,1,1
Colorado,Pac-12,37,29,318,134,226,,21,123,4,5
Colorado Col.,Mountain West,15,14,183,72,179,1,16,67,1,1
Colorado St.,Mountain West,32,26,291,146,198,2,10,151,1,1
Columbia,Ivy League,35,29,240,99,179,1,12,88,,
Cornell,Ivy League,21,16,205,94,146,,6,71,,
Creighton,Big East,20,16,212,93,203,,12,81,,1
CSU Bakersfield,Big West,14,12,179,87,183,2,20,69,1,2
CSUN,Big West,13,13,154,70,198,2,16,54,1,1
Dartmouth,Ivy League,16,16,133,65,149,,6,51,1,1
Davidson,Atlantic 10,11,7,186,79,169,,12,82,,2
Dayton,Atlantic 10,37,31,349,161,191,,15,113,3,9
Delaware,CAA,22,9,171,81,137,,6,45,,
Delaware St.,NEC,2,1,102,61,115,,9,29,,
Denver,Summit League,38,39,299,139,172,,17,102,3,5
DePaul,Big East,13,8,145,56,172,,13,66,2,2
Detroit Mercy,Horizon,32,23,248,122,202,2,22,83,2,2
Drake,MVC,33,34,208,97,242,,44,68,5,5
Drexel,CAA,35,32,271,139,180,1,18,96,2,2
Duke,ACC,15,17,198,68,124,,5,61,1,2
Duquesne,Atlantic 10,25,22,231,104,248,1,20,77,2,2
East Carolina,AAC,26,22,225,93,153,,20,109,2,3
Eastern Ill.,OVC,17,10,131,64,139,1,11,44,3,3
Eastern Ky.,ASUN,15,14,243,101,164,,7,91,2,4
Eastern Mich.,MAC,18,12,210,105,196,1,17,89,2,3
Eastern Wash.,Big Sky,35,30,219,113,147,,10,77,4,5
Elon,CAA,25,23,195,84,177,,21,62,3,3
ETSU,SoCon,27,24,235,91,207,,19,108,2,2
Evansville,MVC,9,5,156,60,120,,12,53,,
Fairfield,MAAC,35,28,381,150,172,,12,133,,
FDU,NEC,23,16,239,112,171,,16,95,1,3
FGCU,ASUN,33,39,321,149,197,,14,100,1,3
FIU,CUSA,38,29,253,130,160,,15,87,7,8
Fla. Atlantic,AAC,20,24,152,79,168,,11,85,1,1
Florida,SEC,24,20,174,81,156,,10,61,2,3
Florida St.,ACC,75,81,409,202,216,,16,144,6,6
Fordham,Atlantic 10,21,16,248,106,230,1,14,68,1,2
Fresno St.,Mountain West,22,19,208,102,182,1,24,94,1,3
Furman,SoCon,25,19,198,104,178,,12,107,2,2
Ga. Southern,Sun Belt,35,31,302,128,151,,9,97,1,2
Gardner-Webb,Big South,22,24,163,84,133,,6,45,2,3
George Mason,Atlantic 10,8,5,114,53,188,,19,40,,2
George Washington,Atlantic 10,25,22,233,101,198,,13,78,2,3
Georgetown,Big East,33,30,295,118,202,,20,174,,
Georgia,SEC,36,29,296,124,172,1,8,96,4,4
Georgia St.,Sun Belt,36,30,293,124,120,,5,112,1,1
Gonzaga,WCC,56,44,358,182,208,,6,129,4,4
Grambling,SWAC,44,42,308,175,246,1,19,111,2,11
Grand Canyon,WAC,55,56,409,194,202,,14,117,,2
Green Bay,Horizon,8,5,137,64,155,1,7,28,2,2
Hampton,CAA,8,4,101,47,187,1,23,34,1,1
Harvard,Ivy League,48,48,325,152,195,,14,106,3,3
Hawaii,Big West,27,21,220,98,167,2,16,59,4,4
High Point,Big South,23,18,256,107,146,1,7,102,2,2
Hofstra,CAA,24,20,248,109,199,1,18,99,2,2
Holy Cross,Patriot,16,12,197,83,191,1,23,59,2,2
Houston,Big 12,39,33,231,113,140,,13,77,1,1
Houston Christian,Southland,27,25,280,131,144,,13,59,3,3
Howard,NEC,48,36,361,179,185,,20,119,2,4
Idaho,Big Sky,30,32,284,128,163,,6,91,2,3
Idaho St.,Big Sky,25,22,229,96,194,1,28,57,1,1
Illinois,Big Ten,21,22,194,93,166,,10,79,1,3
Illinois St.,MVC,15,13,158,70,160,1,21,58,1,1
Indiana,Big Ten,31,34,315,132,205,,17,105,2,2
Indiana St.,MVC,11,10,134,68,192,,14,70,,
Iona,MAAC,9,8,164,63,176,,13,84,1,2
Iowa,Big Ten,36,33,307,149,304,,22,97,4,6
Iowa St.,Big 12,19,15,173,88,219,,30,74,2,4
IUPUI,Horizon,33,32,286,139,149,,8,89,3,4
Jackson St.,SWAC,26,17,218,123,209,,30,69,1,3
Jacksonville,ASUN,18,10,189,85,143,,15,46,3,3
Jacksonville St.,CUSA,35,32,204,107,164,,32,74,2,2
James Madison,Sun Belt,29,31,240,122,120,,12,99,3,4
Kansas,Big 12,22,16,239,97,182,,11,72,,
Kansas City,Summit League,19,17,179,71,160,1,19,70,,2
Kansas St.,Big 12,11,9,226,83,195,,14,87,,
Kennesaw St.,ASUN,12,9,196,85,176,1,26,70,,
Kent St.,MAC,32,28,246,117,263,,18,69,2,5
Kentucky,SEC,24,27,206,92,197,1,24,105,2,3
La Salle,Atlantic 10,35,31,246,116,214,1,34,96,3,3
Lafayette,Patriot,19,14,138,74,143,,7,62,3,3
Lamar University,Southland,37,34,348,186,222,2,30,98,3,6
Le Moyne,NEC,11,8,124,63,127,,4,44,2,2
Lehigh,Patriot,23,20,185,86,176,,20,80,,
Liberty,CUSA,41,31,292,150,175,,9,113,3,3
Lindenwood,OVC,11,6,136,61,151,1,15,75,,
Lipscomb,ASUN,38,32,359,152,180,,14,112,5,5
Little Rock,OVC,27,18,240,118,157,,10,97,4,4
LIU,NEC,19,17,249,117,169,,10,83,1,2
LMU (CA),WCC,17,13,184,84,106,,8,72,1,1
Long Beach St.,Big West,37,42,269,142,185,1,18,104,4,5
Longwood,Big South,17,16,187,83,133,,7,68,,
Louisiana,Sun Belt,19,17,145,65,147,,12,72,,
Louisiana Tech,CUSA,35,26,216,111,162,2,21,80,4,6
Louisville,ACC,15,18,207,86,173,1,20,77,,
Loyola Chicago,Atlantic 10,20,16,245,120,200,,10,104,1,1
Loyola Maryland,Patriot,26,27,217,102,159,,9,73,2,2
LSU,SEC,31,31,278,119,230,,24,90,3,4
Maine,America East,37,26,248,122,209,1,12,98,2,2
Manhattan,MAAC,14,10,138,69,139,,16,38,2,2
Marist,MAAC,5,4,145,59,137,,15,67,,
Marquette,Big East,11,10,133,58,261,2,25,55,1,1
Marshall,Sun Belt,19,11,138,62,179,2,14,32,2,2
Maryland,Big Ten,9,4,180,77,137,1,15,65,1,1
Massachusetts,Atlantic 10,27,29,234,110,191,1,25,87,1,2
McNeese,Southland,31,21,198,111,182,1,20,60,4,4
Memphis,AAC,53,43,377,182,217,,28,162,2,3
Mercer,SoCon,42,42,346,162,210,,16,138,2,3
Merrimack,NEC,36,35,298,153,182,1,11,114,1,3
Miami (FL),ACC,11,11,73,36,113,2,13,32,,
Miami (OH),MAC,17,16,244,100,252,,17,113,,
Michigan,Big Ten,21,22,210,79,176,,14,67,1,1
Michigan St.,Big Ten,50,44,363,149,268,,20,150,6,6
Middle Tenn.,CUSA,31,28,232,109,161,,21,76,1,2
Milwaukee,Horizon,47,45,315,161,174,,9,97,6,7
Minnesota,Big Ten,26,24,264,103,145,2,7,119,1,3
Mississippi St.,SEC,26,21,280,118,235,1,19,99,3,3
Mississippi Val.,SWAC,13,8,146,89,128,,10,43,1,2
Missouri,SEC,26,18,186,94,141,2,5,59,2,2
Missouri St.,MVC,30,36,264,141,182,,9,85,,
Monmouth,CAA,28,26,266,128,153,,6,86,,2
Montana,Big Sky,33,28,308,138,179,,9,63,4,4
Morehead St.,OVC,23,24,233,103,194,1,21,76,2,3
Mount St. Mary's,MAAC,13,11,170,86,180,1,18,73,2,3
Murray St.,MVC,18,14,222,98,197,2,23,68,1,1
Navy,Patriot,40,39,278,125,163,,12,89,2,3
NC State,ACC,16,16,150,61,158,2,23,53,2,2
Nebraska,Big Ten,67,74,445,209,279,,19,155,2,2
Nevada,Mountain West,24,18,211,106,205,1,20,92,2,4
New Hampshire,America East,17,17,225,102,149,,13,73,,
New Mexico,Mountain West,20,15,277,111,149,1,19,64,1,1
New Mexico St.,CUSA,28,24,211,99,225,1,22,81,1,1
Niagara,MAAC,21,15,242,110,171,,14,61,3,4
Nicholls,Southland,10,5,133,66,224,1,31,39,1,3
NIU,MAC,17,8,217,106,207,1,18,88,2,2
NJIT,America East,26,24,250,108,237,1,19,84,1,1
North Ala.,ASUN,21,24,275,121,213,,21,143,,
North Carolina,ACC,45,37,428,182,182,,10,150,1,3
North Dakota,Summit League,21,22,192,83,195,,21,69,2,2
North Dakota St.,Summit League,19,18,224,112,180,1,26,69,,2
North Florida,ASUN,16,18,238,106,183,1,15,66,2,4
North Texas,AAC,37,29,254,118,134,,12,63,3,4
Northeastern,CAA,34,34,260,126,197,,9,83,4,4
Northern Ariz.,Big Sky,32,19,339,140,177,,12,95,2,2
Northern Colo.,Big Sky,12,8,166,70,152,,10,74,2,3
Northern Ky.,Horizon,24,27,240,125,169,1,12,115,1,1
Northwestern,Big Ten,39,36,263,129,167,,13,93,1,2
Northwestern St.,Southland,17,16,221,96,152,1,20,78,,1
Notre Dame,ACC,46,43,366,143,199,,21,124,2,4
Oakland,Horizon,15,9,148,75,183,1,15,57,4,4
Ohio,MAC,24,19,332,153,218,1,30,80,2,4
Ohio St.,Big Ten,34,28,279,127,185,,8,99,2,2
Oklahoma,Big 12,34,30,314,149,184,,14,148,2,3
Oklahoma St.,Big 12,37,30,347,140,212,,18,138,1,4
Old Dominion,Sun Belt,30,23,315,146,192,,17,89,2,2
Ole Miss,SEC,18,10,175,87,144,,17,86,3,3
Omaha,Summit League,29,32,193,83,146,,11,98,2,2
Oral Roberts,Summit League,35,39,301,157,175,,21,116,2,2
Oregon,Pac-12,9,11,152,66,178,,16,65,,1
Oregon St.,Pac-12,16,17,234,90,175,,12,93,,
Pacific,WCC,36,29,218,108,215,,14,76,3,3
Penn,Ivy League,14,7,192,88,122,,8,71,1,1
Penn St.,Big Ten,53,56,346,160,174,2,18,113,4,6
Pepperdine,WCC,40,37,258,139,153,,9,75,3,4
Pittsburgh,ACC,64,68,471,232,231,,18,196,5,9
Portland,WCC,26,18,203,96,144,,12,92,,
Portland St.,Big Sky,27,18,250,128,197,1,19,60,1,2
Prairie View,SWAC,11,4,106,74,121,1,20,25,1,1
Presbyterian,Big South,12,8,158,65,126,,9,55,,
Princeton,Ivy League,35,35,314,124,208,1,10,92,3,5
Providence,Big East,29,21,287,124,185,,12,93,2,2
Purdue,Big Ten,18,20,198,77,159,1,11,74,2,2
Purdue Fort Wayne,Horizon,20,21,196,93,173,,11,61,,
Queens (NC),ASUN,15,12,185,81,140,1,10,51,2,3
Quinnipiac,MAAC,43,41,287,151,199,,22,121,2,4
Radford,Big South,37,37,284,138,200,,12,104,3,4
Rhode Island,Atlantic 10,11,5,199,88,138,,6,78,1,1
Rice,AAC,19,19,202,99,139,1,19,79,2,3
Richmond,Atlantic 10,9,7,137,60,148,,8,55,1,1
Rider,MAAC,15,9,185,84,163,,14,80,1,1
Robert Morris,Horizon,39,41,295,160,173,,9,115,2,4
Rutgers,Big Ten,25,28,264,113,167,,20,78,4,5
Sacramento St.,Big Sky,12,8,211,73,185,1,17,76,3,4
Sacred Heart,NEC,32,23,249,127,164,1,9,83,3,3
Saint Francis (PA),NEC,17,15,125,67,103,,8,66,2,2
Saint Joseph's,Atlantic 10,13,14,158,71,160,,11,64,,
Saint Louis,Atlantic 10,74,70,457,222,282,,17,156,3,4
Saint Mary's (CA),WCC,29,29,243,105,165,,15,79,4,4
Saint Peter's,MAAC,16,11,141,74,179,,26,42,3,3
Sam Houston,CUSA,21,10,178,102,166,,11,54,2,2
Samford,SoCon,40,31,333,139,280,,22,147,,1
San Diego,WCC,6,4,146,69,154,,10,62,,
San Diego St.,Mountain West,43,36,303,150,167,,8,127,2,2
San Francisco,WCC,24,16,216,104,170,,17,74,1,3
San Jose St.,Mountain West,22,15,215,97,179,1,13,79,2,2
Santa Clara,WCC,41,49,339,148,140,1,18,147,3,4
Seattle U,WAC,33,22,276,111,176,,13,108,5,6
Seton Hall,Big East,22,27,184,87,215,1,18,45,,1
SFA,WAC,9,7,175,70,173,,22,59,1,1
Siena,MAAC,21,22,205,86,147,,12,73,,1
SIUE,OVC,18,17,195,90,191,1,23,102,,1
SMU,AAC,28,24,222,96,179,1,15,90,3,3
South Alabama,Sun Belt,52,48,326,161,147,,16,138,3,4
South Carolina,SEC,36,26,294,138,152,,15,89,2,2
South Carolina St.,DI Independent,5,2,56,31,101,1,10,6,1,1
South Dakota,Summit League,27,27,194,85,179,,17,99,,
South Dakota St.,Summit League,44,40,302,135,153,1,7,136,1,3
South Fla.,AAC,31,27,279,139,187,,27,88,1,1
Southeast Mo. St.,OVC,15,9,172,87,179,1,14,55,1,1
Southeastern La.,Southland,15,13,208,110,162,,25,76,,1
Southern California,Pac-12,34,40,268,112,166,,12,101,2,2
Southern Ill.,MVC,10,3,139,51,136,,14,56,2,2
Southern Ind.,OVC,15,16,185,86,177,,20,80,1,1
Southern Miss.,Sun Belt,25,12,172,86,150,3,24,66,3,4
Southern U.,SWAC,16,9,184,114,140,,14,43,1,1
Southern Utah,WAC,20,14,204,96,149,,16,56,,
St. Bonaventure,Atlantic 10,17,15,140,61,118,,6,48,4,4
St. John's (NY),Big East,34,38,175,85,185,,12,91,3,3
St. Thomas (MN),Summit League,17,11,183,87,136,,9,51,3,3
Stanford,Pac-12,54,60,445,191,200,,7,166,3,4
Stetson,ASUN,11,8,176,93,215,,23,37,3,3
Stonehill,NEC,11,6,182,89,133,,10,54,2,2
Stony Brook,CAA,29,16,252,125,156,1,14,100,6,7
Syracuse,ACC,16,12,138,62,150,1,17,57,1,1
Tarleton St.,WAC,21,13,156,79,125,,12,89,1,1
TCU,Big 12,28,25,252,98,183,,16,124,2,2
Temple,AAC,7,3,149,74,134,1,18,71,2,2
Tennessee,SEC,37,26,297,129,183,1,18,135,1,3
Tennessee Tech,OVC,32,33,270,116,114,,7,82,2,2
Tex. A&M-Commerce,Southland,32,28,241,112,172,1,18,105,2,3
Texas,Big 12,70,74,491,199,181,,14,162,10,10
Texas A&M,SEC,45,43,398,183,182,,11,121,4,6
Texas Southern,SWAC,29,13,256,124,189,1,20,69,4,5
Texas St.,Sun Belt,32,37,256,113,202,,16,97,1,2
Texas Tech,Big 12,45,60,325,126,177,1,17,104,3,4
The Citadel,SoCon,20,16,169,77,130,1,12,61,1,1
Toledo,MAC,27,20,197,89,177,2,18,63,1,1
Towson,CAA,43,50,314,141,198,1,10,89,1,2
Troy,Sun Belt,21,19,200,95,122,,7,119,,1
Tulsa,AAC,27,24,248,110,210,,14,82,2,2
UAB,AAC,21,21,165,80,148,1,16,62,,1
UAlbany,America East,17,12,194,92,151,1,15,47,1,2
UC Davis,Big West,28,22,265,112,212,,13,73,4,4
UC Irvine,Big West,29,37,277,117,235,1,19,130,2,3
UC Riverside,Big West,16,16,134,58,164,,16,47,3,4
UC San Diego,Big West,22,18,190,90,163,,16,67,,
UC Santa Barbara,Big West,17,12,194,74,175,1,13,76,4,5
UCF,Big 12,27,27,198,91,181,1,20,68,4,4
UCLA,Pac-12,52,37,396,162,162,,20,120,10,11
UConn,Big East,31,17,312,141,162,,10,126,1,1
UIC,MVC,18,11,225,104,188,1,17,98,,2
UIW,Southland,20,8,161,88,132,1,10,60,2,2
ULM,Sun Belt,35,32,295,143,197,,28,88,6,7
UMass Lowell,America East,23,20,233,110,204,,24,86,2,3
UMBC,America East,17,14,200,107,156,1,12,80,,1
UNC Asheville,Big South,26,22,234,111,135,1,19,78,1,1
UNC Greensboro,SoCon,22,17,192,89,202,,13,69,,
UNCW,CAA,17,21,128,72,157,,9,64,1,1
UNI,MVC,45,36,305,157,144,,6,98,,
UNLV,Mountain West,22,16,297,119,192,2,18,96,3,5
USC Upstate,Big South,45,43,322,167,173,,17,85,2,2
UT Martin,OVC,18,10,214,91,190,,14,83,2,3
Utah,Pac-12,27,26,270,123,185,1,20,88,7,8
Utah St.,Mountain West,28,31,331,141,214,,18,103,3,4
Utah Tech,WAC,26,23,242,91,198,,17,83,,
Utah Valley,WAC,54,54,348,171,156,1,10,123,3,4
UTEP,CUSA,12,5,115,50,150,1,19,42,1,2
UTRGV,WAC,12,8,104,44,109,,7,67,,1
UTSA,AAC,20,27,209,96,208,2,24,97,1,1
Valparaiso,MVC,27,24,275,114,276,1,29,100,2,2
Vanderbilt,SEC,31,28,251,101,138,,6,111,1,2
VCU,Atlantic 10,21,17,250,119,142,,11,112,,2
Vermont,America East,34,25,249,117,185,,10,93,2,2
Villanova,Big East,18,21,209,87,113,1,8,103,,2
Virginia,ACC,33,29,271,107,88,,5,98,3,3
Virginia Tech,ACC,24,18,204,97,206,,24,94,1,1
VMI,SoCon,12,8,173,75,189,,16,41,1,1
Wagner,NEC,23,16,226,105,216,4,20,75,2,2
Wake Forest,ACC,32,21,282,124,188,,21,85,3,3
Washington,Pac-12,31,33,246,108,184,,10,87,4,4
Washington St.,Pac-12,26,22,293,113,230,1,16,112,2,2
Weber St.,Big Sky,13,9,158,65,144,1,13,48,,1
West Virginia,Big 12,28,23,252,107,126,,8,115,1,1
Western Caro.,SoCon,44,40,289,144,189,,9,104,2,3
Western Ill.,OVC,10,5,94,51,142,,9,27,3,3
Western Ky.,CUSA,20,19,200,96,143,,8,95,1,2
Western Mich.,MAC,36,38,311,142,278,,23,136,1,1
William & Mary,CAA,30,22,277,135,208,,17,79,2,2
Winthrop,Big South,26,19,144,92,93,,9,56,1,1
Wisconsin,Big Ten,31,25,263,130,211,1,21,128,3,4
Wofford,SoCon,19,15,237,104,193,,18,66,1,1
Wright St.,Horizon,15,14,184,76,186,,16,48,1,1
Wyoming,Mountain West,26,20,272,118,268,,20,84,1,1
Xavier,Big East,34,34,408,195,202,1,18,145,3,4
Yale,Ivy League,25,20,182,89,123,,6,48,1,1
Youngstown St.,Horizon,21,23,193,87,144,,8,54,,1
,,,,,,,,,,,